/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- right : 4.10
 -- None : 7.29
 -- left : 1.98

('left', 'green', 'right', None, 'left')
 -- forward : 2.13
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 2.85
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -20.13
 -- right : 2.04
 -- None : 8.59
 -- left : 1.35

('forward', 'green', None, 'left', None)
 -- forward : -9.26
 -- right : 4.32
 -- None : -2.04
 -- left : -7.59

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.33
 -- right : -2.48
 -- None : 7.77
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 3.96
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : 3.38
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -26.46
 -- right : 6.15
 -- None : 5.81
 -- left : -19.52

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.43
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -1.32
 -- right : -2.47
 -- None : 9.67
 -- left : -1.68

('right', 'green', 'forward', 'forward', None)
 -- forward : 2.43
 -- right : 3.88
 -- None : 4.02
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.04
 -- left : -5.40

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.11
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.77
 -- None : 4.77
 -- left : 1.28

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.62
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.73
 -- right : 5.98
 -- None : 1.09
 -- left : -14.93

('left', 'red', None, 'left', 'left')
 -- forward : -7.42
 -- right : 3.87
 -- None : 10.12
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -8.64
 -- right : 5.76
 -- None : 9.40
 -- left : -0.69

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 5.72
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 3.38
 -- None : 0.59
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 1.18
 -- right : 1.06
 -- None : 3.24
 -- left : -10.05

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.32
 -- None : 2.25
 -- left : 0.72

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 3.14
 -- None : 2.18
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.90
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.48
 -- right : 5.65
 -- None : 3.59
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.61
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -4.78
 -- right : 3.24
 -- None : 8.09
 -- left : -20.01

('right', 'red', 'left', 'left', 'forward')
 -- forward : -4.76
 -- right : 0.00
 -- None : 5.27
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -5.29
 -- right : 1.29
 -- None : 7.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 3.45
 -- right : 3.61
 -- None : 3.67
 -- left : -15.07

('right', 'red', 'forward', None, 'right')
 -- forward : 0.96
 -- right : 1.39
 -- None : 5.46
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.39
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 2.31
 -- right : 1.65
 -- None : 6.95
 -- left : -9.40

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.63
 -- left : 0.76

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 6.65
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 5.90
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 3.24
 -- right : 2.87
 -- None : 4.46
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 1.85
 -- right : 5.34
 -- None : 3.97
 -- left : -7.32

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 2.46
 -- None : 1.59
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.87
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.11
 -- right : 2.24
 -- None : 7.45
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : 4.67
 -- right : 5.49
 -- None : 16.84
 -- left : 1.41

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 5.00
 -- None : 7.32
 -- left : -5.14

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.48
 -- right : 0.00
 -- None : 6.36
 -- left : 1.40

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 5.78
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : 3.06
 -- right : 4.82
 -- None : 6.45
 -- left : -0.22

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.23
 -- None : 5.15
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 3.40
 -- right : 0.00
 -- None : -1.36
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.27

('forward', 'red', 'left', None, 'forward')
 -- forward : -1.86
 -- right : 5.08
 -- None : 5.97
 -- left : 0.58

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.76
 -- right : 0.63
 -- None : 2.37
 -- left : -14.02

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.98
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 2.20
 -- right : 2.36
 -- None : 5.43
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 3.08
 -- right : 4.09
 -- None : 3.07
 -- left : -3.33

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 3.65
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -19.72
 -- right : 1.73
 -- None : 7.56
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.62

('forward', 'red', 'right', 'forward', None)
 -- forward : 1.12
 -- right : 3.17
 -- None : 3.15
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 4.59
 -- None : 9.16
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -19.62
 -- right : 0.00
 -- None : 4.55
 -- left : -3.21

('left', 'green', 'forward', 'right', None)
 -- forward : 2.36
 -- right : 2.54
 -- None : 2.34
 -- left : -3.74

('right', 'red', 'right', 'left', 'left')
 -- forward : -2.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 3.27
 -- None : 0.93
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 2.57
 -- right : 0.94
 -- None : 8.81
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.67
 -- None : 1.31
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.81
 -- None : 8.45
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.24
 -- None : 7.21
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 7.08
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.77
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -20.13
 -- right : 4.18
 -- None : 6.86
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : 3.08
 -- right : 6.47
 -- None : 9.35
 -- left : -8.68

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 3.55
 -- None : 3.30
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.46
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 3.34
 -- right : 3.60
 -- None : 6.35
 -- left : -9.77

('forward', 'red', None, 'left', 'left')
 -- forward : -4.33
 -- right : 2.46
 -- None : 10.24
 -- left : -29.38

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.84
 -- None : 5.48
 -- left : -20.16

('right', 'green', 'right', 'left', 'forward')
